"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002181","cytoplasmic translation","26/314","215/18842",0.12093023255814,7.2565842097467,12.011233083832,2.77745577143246e-15,1.63314399360229e-11,1.63314399360229e-11,"FAU/RPL37/RPLP1/RPL36/RPLP2/UBA52/RPS20/RPS27A/RPS23/RPL15/RPL27A/RPS14/RPS18/RPS2/RPS15/RPL7A/RPS27/RPL30/RPL14/PABPC1/RPL7/RPL35A/RPS12/RPS25/RPL11/RPL29",26
"GO:1901740","negative regulation of myoblast fusion","14/314","47/18842",0.297872340425532,17.8742377015856,15.0783720236616,1.98853818528227e-14,4.65218014206533e-11,4.65218014206533e-11,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",14
"GO:1901739","regulation of myoblast fusion","15/314","58/18842",0.258620689655172,15.5188886448496,14.4163679782359,2.37356129697211e-14,4.65218014206533e-11,4.65218014206533e-11,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0034242","negative regulation of syncytium formation by plasma membrane fusion","14/314","49/18842",0.285714285714286,17.1446769790719,14.730987841346,3.81433432466788e-14,5.60707145726179e-11,5.60707145726179e-11,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",14
"GO:0060142","regulation of syncytium formation by plasma membrane fusion","15/314","65/18842",0.230769230769231,13.8476237138658,13.5073113700467,1.48954085463808e-13,1.75170004505438e-10,1.75170004505438e-10,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0007520","myoblast fusion","15/314","78/18842",0.192307692307692,11.5396864282215,12.1426871880027,2.58189022448126e-12,2.53025241999163e-09,2.53025241999163e-09,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0006936","muscle contraction","29/314","375/18842",0.0773333333333333,4.64049256900212,9.27000857697199,7.08955366634365e-12,5.95522507972867e-09,5.95522507972867e-09,"KCNB2/FLNA/RPL37/RPLP1/SCN3A/RPL36/RPLP2/UBA52/CALD1/ACTA2/ANK2/DOCK4/RPL15/RPL27A/PDE4B/NPNT/RPL7A/RPL30/RPL14/CTNNA3/CHGA/RPL7/RPL35A/PRKG1/PDE4D/ASPH/RPL11/KCNMA1/RPL29",29
"GO:0000768","syncytium formation by plasma membrane fusion","15/314","88/18842",0.170454545454545,10.2283584250145,11.295913602776,1.6145760585129e-11,1.18671340300698e-08,1.18671340300698e-08,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0140253","cell-cell fusion","15/314","89/18842",0.168539325842697,10.1134330494525,11.2187420306015,1.91297109131192e-11,1.24980777965712e-08,1.24980777965712e-08,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0006949","syncytium formation","15/314","90/18842",0.166666666666667,10.0010615711253,11.142784151553,2.26142079161897e-11,1.32971542547195e-08,1.32971542547195e-08,"RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/RPL11/RPL29",15
"GO:0006941","striated muscle contraction","22/314","234/18842",0.094017094017094,5.64162447601938,9.30102066687287,6.42569747999353e-11,3.16709474784251e-08,3.16709474784251e-08,"FLNA/RPL37/RPLP1/SCN3A/RPL36/RPLP2/UBA52/ANK2/RPL15/RPL27A/PDE4B/RPL7A/RPL30/RPL14/CTNNA3/CHGA/RPL7/RPL35A/PDE4D/ASPH/RPL11/RPL29",22
"GO:0014902","myotube differentiation","17/314","131/18842",0.129770992366412,7.78708610881509,10.147826548117,6.46345866906635e-11,3.16709474784251e-08,3.16709474784251e-08,"HDAC9/RPL37/RPLP1/RPL36/RPLP2/UBA52/RPL15/RPL27A/PLEKHO1/RPL7A/RPL30/RPL14/RPL7/RPL35A/MYEF2/RPL11/RPL29",17
"GO:0003012","muscle system process","31/314","477/18842",0.0649895178197065,3.89978501515576,8.35087633172929,1.10124561257226e-10,4.98101861686529e-08,4.98101861686529e-08,"KCNB2/FLNA/RPL37/RPLP1/SCN3A/RPL36/RPLP2/UBA52/CALD1/ACTA2/ANK2/DOCK4/RPL15/RPL27A/PDE4B/NPNT/RPL7A/RPL30/RPL14/CTNNA3/CHGA/IGFBP5/RPL7/ERRFI1/RPL35A/PRKG1/PDE4D/ASPH/RPL11/KCNMA1/RPL29",31
"GO:0042692","muscle cell differentiation","25/314","365/18842",0.0684931506849315,4.11002530320216,7.81082941452951,2.63490071753433e-09,1.10665830136442e-06,1.10665830136442e-06,"HDAC9/SGCZ/WNT5B/RPL37/RPLP1/RPL36/RPLP2/UBA52/KRT19/ANK2/RPL15/RPL27A/PLEKHO1/SDC1/NPNT/PROX1/RPL7A/RPL30/RPL14/RPL7/RORA/RPL35A/MYEF2/RPL11/RPL29",25
"GO:0007409","axonogenesis","24/314","357/18842",0.0672268907563025,4.03404164213456,7.53439605269819,7.9794276590493e-09,3.12793564234733e-06,3.12793564234733e-06,"FYN/SEMA5A/DSCAM/SKIL/AUTS2/NTN1/PAK3/STXBP1/NCAM1/PTK2/PTPRO/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1/TUBB2B/CNTN1/ANOS1/PRKG1/NRXN1/SEMA3C/PLEKHG4B",24
"GO:0048667","cell morphogenesis involved in neuron differentiation","27/314","463/18842",0.0583153347732181,3.49929152164642,7.08841278725761,1.8681922379234e-08,6.86560647436849e-06,6.86560647436849e-06,"PHACTR1/FYN/SEMA5A/DSCAM/SKIL/AUTS2/NTN1/PAK3/STXBP1/NCAM1/PTK2/PTPRO/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1/TUBB2B/CNTN1/KIF1A/ANOS1/PRKG1/NRXN1/SEMA3C/PLEKHG4B/CFL1",27
"GO:0051146","striated muscle cell differentiation","20/314","271/18842",0.0738007380073801,4.42851434883776,7.40074600894467,3.140394104916e-08,1.06502457727487e-05,1.06502457727487e-05,"HDAC9/RPL37/RPLP1/RPL36/RPLP2/UBA52/KRT19/RPL15/RPL27A/PLEKHO1/SDC1/PROX1/RPL7A/RPL30/RPL14/RPL7/RPL35A/MYEF2/RPL11/RPL29",20
"GO:0061564","axon development","25/314","414/18842",0.0603864734299517,3.6235730330164,7.02678644461676,3.26027931818838e-08,1.06502457727487e-05,1.06502457727487e-05,"FYN/SVBP/SEMA5A/DSCAM/SKIL/AUTS2/NTN1/PAK3/STXBP1/NCAM1/PTK2/PTPRO/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1/TUBB2B/CNTN1/ANOS1/PRKG1/NRXN1/SEMA3C/PLEKHG4B",25
"GO:0034329","cell junction assembly","26/314","490/18842",0.0530612244897959,3.18401143897049,6.37696122434969,2.22694796711123e-07,6.89181791927055e-05,6.89181791927055e-05,"FN1/KIRREL3/LRRTM4/CLSTN2/DNM3/POF1B/LSAMP/ANK2/DSCAM/SRC/EPHA2/DOCK4/NTN1/EPB41L3/PTK2/PTPRO/GABRG3/ROBO2/MAP1B/JAM3/CSMD2/NTM/NRXN1/CNTNAP2/LIMCH1/CFL1",26
"GO:0007411","axon guidance","15/314","185/18842",0.0810810810810811,4.86538130487175,6.87796288693518,5.17376954564257e-07,0.000152108824641892,0.000152108824641892,"FYN/SEMA5A/DSCAM/NTN1/NCAM1/PTK2/PTPRO/ROBO2/ROBO1/TUBB2B/CNTN1/ANOS1/NRXN1/SEMA3C/PLEKHG4B",15
"GO:0097485","neuron projection guidance","15/314","186/18842",0.0806451612903226,4.83922334086706,6.85004004915532,5.54409754930495e-07,0.000155234731380539,0.000155234731380539,"FYN/SEMA5A/DSCAM/NTN1/NCAM1/PTK2/PTPRO/ROBO2/ROBO1/TUBB2B/CNTN1/ANOS1/NRXN1/SEMA3C/PLEKHG4B",15
"GO:0050772","positive regulation of axonogenesis","9/314","60/18842",0.15,9.00095541401274,8.08070188839732,6.19789098344493e-07,0.000165652722648437,0.000165652722648437,"SEMA5A/DSCAM/SKIL/NTN1/NTRK2/VIM/ROBO2/MAP1B/ROBO1",9
"GO:0021543","pallium development","12/314","124/18842",0.0967741935483871,5.80706800904048,6.99139621951321,1.12005041358259e-06,0.000286343323124592,0.000286343323124592,"KIRREL3/FOXP2/FLNA/PHACTR1/CDK6/TUBA1A/PROX1/NTRK2/ROBO1/TUBB2B/CNTNAP2/CFL1",12
"GO:0050770","regulation of axonogenesis","11/314","104/18842",0.105769230769231,6.3468275355218,7.11793071118147,1.30060332657675e-06,0.000318647815011303,0.000318647815011303,"SEMA5A/DSCAM/SKIL/NTN1/PAK3/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1",11
"GO:0030900","forebrain development","17/314","258/18842",0.0658914728682171,3.95390806300301,6.21927494348007,1.67552525054269e-06,0.00039408353892764,0.00039408353892764,"KIRREL3/FOXP2/FLNA/PHACTR1/CDK6/TUBA1A/ASCL1/SEMA5A/PROX1/NTRK2/ROBO2/ROBO1/B2M/TUBB2B/TOX/CNTNAP2/CFL1",17
"GO:0050803","regulation of synapse structure or activity","18/314","311/18842",0.0578778135048231,3.47303745878305,5.72484837767604,5.19639750491511e-06,0.0011751852818808,0.0011751852818808,"PPT1/LRRTM4/CLSTN2/FYN/TUBA1A/LSAMP/DOCK4/NTN1/PAK3/PTPRO/ROBO2/MAP1B/SPARC/TUBB/NTM/KIF1A/NRXN1/CFL1",18
"GO:0010975","regulation of neuron projection development","20/314","381/18842",0.05249343832021,3.14994065232292,5.51904425050013,6.76410658604201e-06,0.00147307210096026,0.00147307210096026,"DPYSL3/SEMA5A/SNAP25/DSCAM/SKIL/NTN1/NFE2L2/PAK3/PTPRO/NTRK2/VIM/ROBO2/MAP1B/ATP8A2/ROBO1/SPP1/TUBB2B/KIF1A/TOX/CFL1",20
"GO:0031346","positive regulation of cell projection organization","18/314","327/18842",0.055045871559633,3.30310290422486,5.46925142852196,1.03407137617797e-05,0.00215329868278068,0.00215329868278068,"DPYSL3/SEMA5A/MYO3A/DSCAM/SKIL/SRC/AUTS2/NTN1/NFE2L2/NTRK2/VIM/ROBO2/MAP1B/ATP8A2/ROBO1/TUBB2B/TOX/CFL1",18
"GO:0021537","telencephalon development","13/314","180/18842",0.0722222222222222,4.33379334748761,5.85057247251439,1.06200105103129e-05,0.00215329868278068,0.00215329868278068,"KIRREL3/FOXP2/FLNA/PHACTR1/CDK6/TUBA1A/PROX1/NTRK2/ROBO2/ROBO1/TUBB2B/CNTNAP2/CFL1",13
"GO:0050807","regulation of synapse organization","17/314","306/18842",0.0555555555555556,3.33368719037509,5.35794033424097,1.61824161891216e-05,0.00317175357306783,0.00317175357306783,"LRRTM4/CLSTN2/FYN/TUBA1A/LSAMP/DOCK4/NTN1/PAK3/PTPRO/ROBO2/MAP1B/SPARC/TUBB/NTM/KIF1A/NRXN1/CFL1",17
"GO:0048013","ephrin receptor signaling pathway","7/314","51/18842",0.137254901960784,8.2361683526914,6.73629863158591,2.06117228820668e-05,0.00384846719824912,0.00384846719824912,"FYN/ANKS1A/ANKS1B/SRC/EPHA2/PAK3/PTK2",7
"GO:0003279","cardiac septum development","8/314","70/18842",0.114285714285714,6.85787079162875,6.39198965094233,2.09440391741449e-05,0.00384846719824912,0.00384846719824912,"GATA3/ANK2/TGFB2/ZFPM2/PROX1/ROBO2/ROBO1/SEMA3C",8
"GO:0051960","regulation of nervous system development","18/314","346/18842",0.0520231213872832,3.12171864069806,5.1854859368767,2.20777524244406e-05,0.00393385406835486,0.00393385406835486,"LRRTM4/CLSTN2/ASCL1/SORL1/SEMA5A/DSCAM/SKIL/NTN1/HES6/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1/B2M/NRXN1/LEF1",18
"GO:0021953","central nervous system neuron differentiation","10/314","119/18842",0.0840336134453782,5.0425520526682,5.75895799043039,3.06589405388119e-05,0.00530219324612394,0.00530219324612394,"FOXP2/TUBA1A/ASCL1/PROX1/NTRK2/ROBO2/ROBO1/B2M/NRXN1/TOX",10
"GO:0003148","outflow tract septum morphogenesis","5/314","23/18842",0.217391304347826,13.044862918859,7.52436814930976,3.27377025622516e-05,0.00549993403045826,0.00549993403045826,"TGFB2/ZFPM2/ROBO2/ROBO1/SEMA3C",5
"GO:1901888","regulation of cell junction assembly","15/314","265/18842",0.0566037735849057,3.39658694868405,5.11482599980979,4.11244384207313e-05,0.00671699160871945,0.00671699160871945,"LRRTM4/CLSTN2/LSAMP/SRC/EPHA2/DOCK4/NTN1/PTK2/ROBO2/MAP1B/NTM/NRXN1/CNTNAP2/LIMCH1/CFL1",15
"GO:0046058","cAMP metabolic process","5/314","25/18842",0.2,12.0012738853503,7.16539797407277,5.02968562450865e-05,0.00799312201948942,0.00799312201948942,"PDE8A/EPHA2/PDE4B/PDE4D/PDE7B",5
"GO:0033627","cell adhesion mediated by integrin","8/314","80/18842",0.1,6.00063694267516,5.83489815982209,5.56862843986252e-05,0.00861671979641885,0.00861671979641885,"FERMT1/TGFB2/EMILIN1/EPHA2/NPNT/PTK2/JAM3/ACER2",8
"GO:0008038","neuron recognition","6/314","42/18842",0.142857142857143,8.57233848953594,6.39555543145458,6.4629816122605e-05,0.00974418766156198,0.00974418766156198,"SEMA5A/DSCAM/ROBO2/ROBO1/NTM/CNTNAP2",6
"GO:0007015","actin filament organization","20/314","448/18842",0.0446428571428571,2.67885577797998,4.68184286371528,6.82276076072236e-05,0.0100294583182619,0.0100294583182619,"DPYSL3/IQGAP2/FLNA/PHACTR1/TMSB10/POF1B/CALD1/SEMA5A/OOEP/SRC/PAK3/MARCKSL1/PROX1/TAGLN2/ZEB2/FMN2/SSH3/SYNPO2/LIMCH1/CFL1",20
"GO:0021879","forebrain neuron differentiation","6/314","43/18842",0.13953488372093,8.37298178047697,6.30104443624012,7.40676481983324e-05,0.010457101744462,0.010457101744462,"ASCL1/PROX1/ROBO2/ROBO1/B2M/TOX",6
"GO:0032970","regulation of actin filament-based process","18/314","380/18842",0.0473684210526316,2.84240697284613,4.72324552090448,7.46935838890144e-05,0.010457101744462,0.010457101744462,"IQGAP2/FLNA/ARAP2/ACTA2/SEMA5A/MYO3A/ANK2/TGFB2/PAK3/PDE4B/PROX1/ZEB2/SSH3/CTNNA3/PDE4D/SYNPO2/LIMCH1/CFL1",18
"GO:0050767","regulation of neurogenesis","15/314","281/18842",0.0533807829181495,3.20318698007571,4.84402480960905,7.99154860067882e-05,0.0109279780865096,0.0109279780865096,"ASCL1/SORL1/SEMA5A/DSCAM/SKIL/NTN1/HES6/NTRK2/VIM/ROBO2/MAP1B/ROBO1/SPP1/B2M/LEF1",15
